# Canonical pdfTeX 1.40.27 oracle source and toolchain identities.
# Formats:
#   archive URL SHA-512
#   source-sha256 PATH SHA-256
#   repository-sha256 PATH SHA-256
archive https://ftp.math.utah.edu/pub/tex/historic/systems/texlive/2025/texlive-20250308-source.tar.xz 0837c935488b96cfc8dd79f1298f283b467ab68b4163cee9cb04b79e80195982fdc5ae8a80058dc7d3e99206bfda8b3bdd11340425b08f60cbef70d5a0e22702
source-sha256 texk/web2c/pdftexdir/pdftex.web 5a105669acc1b49aedb7560d4d15cb2e23467cb16d895eb0031c8dd9fea32f04
source-sha256 texk/web2c/pdftexdir/tex.ch0 c9b72a03ead522ee65d7344ff9f895fe1b6376ad77dcbcf13bc4d93ed5deef17
source-sha256 texk/web2c/tex.ch 9c4cb62a194e3fb8a8a855ddac56f686a487ce27cc983b7cfe78a84ae92405cf
source-sha256 texk/web2c/tracingstacklevels.ch c0379d5a4257e924789c8b9d14770b385d59072d3080efb5cbda587a6ea91810
source-sha256 texk/web2c/partoken-102.ch 1903f43470efe210108be2f3e584b95336f181f4326ce89cfa587bf35f174143
source-sha256 texk/web2c/partoken.ch fbf83cb758e20322749c29f84d92a363b44363ee25a682d8405e29e948db68ed
source-sha256 texk/web2c/locnull-optimize.ch 12d98b116d3f1e3597b0f8bc1254edf8f509ae0185a09b63873bd387844ff3d0
source-sha256 texk/web2c/showstream.ch f35e856d31b19141a2e05980dc2e9fa89f9f4d6bce2f68352a73bc65a9266a0a
source-sha256 texk/web2c/zlib-fmt.ch 8a57cbb2a33187b40119b27f02e83011623e02d12e61de033157e4edb6a39d25
source-sha256 texk/web2c/enctexdir/enctex1.ch de10520fe2922f8cc3369b8da7f817928e4bdd724b134adde398611fb722e087
source-sha256 texk/web2c/enctexdir/enctex-pdftex.ch 9e4f84de57c397e4d0a58a23c317fb98e1ab770d9bc654c4d15e6d1ab0686798
source-sha256 texk/web2c/enctexdir/enctex2.ch 2941f29ec9a2799b200d7fc457d0402c346cf4ecb23a88c4ccd11baabf5eff4e
source-sha256 texk/web2c/unbalanced-braces.ch ef620dc23897ac120302651eb3970c14a6539febe98f568bafb0453f58395a3d
source-sha256 texk/web2c/synctexdir/synctex-def.ch0 abe9b35868b2ccd2ab0618b1d142774f29ec008f9a9438659c5468c43d18d57c
source-sha256 texk/web2c/synctexdir/synctex-mem.ch0 69ebf0c333ed37b88bb30191c6a2609a40b667a3ffd5ae0a6a28be413d694714
source-sha256 texk/web2c/synctexdir/synctex-e-mem.ch0 038592fe01b52d2c60784ff620743c0bd0bcd27932f24cbc59b5c46fc4354eb4
source-sha256 texk/web2c/synctexdir/synctex-e-mem.ch1 241aea3b516ea94fb0440c16c87ac4384aeaeeec0e3e784c27a0ae59a666ca59
source-sha256 texk/web2c/synctexdir/synctex-rec.ch0 d938ec6a2a577efd35abdab47919516e07647d20731bfb422056e80146d8c9c4
source-sha256 texk/web2c/synctexdir/synctex-rec.ch1 7d762063c030626f72287377c44cb7064764c132916d6a0f176237d283e9333c
source-sha256 texk/web2c/synctexdir/synctex-e-rec.ch0 2388e35558d1800c6300f09e7ae990778f15f8b9f4c7ba4e9477119a0308de0d
source-sha256 texk/web2c/synctexdir/synctex-pdf-rec.ch2 72dc6122049981bf5b87e29fa1f4b6f83d94c564ad047d3ba8121ee01547c97b
source-sha256 texk/web2c/pdftexdir/pdftex.ch c5e2379c14363d3e30dbae917867629d9ee10129c2998f009634d66dd52c5821
source-sha256 texk/web2c/pdftexdir/char-warning-pdftex.ch 34d9b95ee68269b27035c7f16c3a7b09447606e39a2e5148c45ae33f9824cf85
source-sha256 texk/web2c/tex-binpool.ch d5d0de64e8bd0e4457b00c8e45e50713acb3381bf5cdfa71bdbad2f4f5ff9d32
source-sha256 texk/web2c/tangle.web 60bb22ffeec81e10682ca903c2ccc5ba5c94eb9fe42387a01afc3173e681bf57
source-sha256 texk/web2c/tangle.ch 0a98685accd5eaff6f7e482f6b55c79cf9934f7487013b0e203b8f68be69e573
source-sha256 texk/web2c/web2c/web2c-parser.y 9437a9f0516264a1760893fef069f8e0989c6a73bd7412e379aab1e3b1108ca7
source-sha256 texk/web2c/web2c/web2c-lexer.l b7326d496c30c4c5566f362d4ee9411d9d1b6a73042db245530c88a492f195bb
source-sha256 texk/web2c/pdftexdir/pdftexextra.c 2af3d0dffe45d45d87698d6508427b81d63f2a90d5d6bd2c47050e57f39aac59
source-sha256 texk/web2c/pdftexdir/pdftexextra.h 95fce1af1fdc357ebe113693d4f7fb3e96b41ac37b930c4453f3660c3f0eeaa5
source-sha256 texk/web2c/pdftexdir/am/pdftex.am caf3c1019a869b6457f6ddccf00eec3b3e1e96b7cba421b349ada6acd6a491b4
source-sha256 texk/kpathsea/texmf.cnf 75cc5499ea9d15d1cf68722e75c846155fac55f1bbc2f0ca102ff5d423f49b29
repository-sha256 tests/pdftex14027-oracle/instrumentation-ready.ch 88e49c07f6c9e8183556f64b2e00123c355153666c90e71b546eab3087dd63fa
repository-sha256 tests/pdftex14027-oracle/smoke-dvi.tex d477016362ea13e465961c9d053cba5d9169d3eb639856dc556d93c897b3bcb8
repository-sha256 tests/pdftex14027-oracle/smoke-pdf.tex 0e8791c72ac069b40e8acb564b4259d286b23833cec595022d8defee8b5634c4
