# Canonical TeX82 oracle source and toolchain identities.
# Formats:
#   archive URL SHA-512
#   source-sha256 PATH SHA-256
#   repository-sha256 PATH SHA-256
archive https://ftp.math.utah.edu/pub/tex/historic/systems/texlive/2025/texlive-20250308-source.tar.xz 0837c935488b96cfc8dd79f1298f283b467ab68b4163cee9cb04b79e80195982fdc5ae8a80058dc7d3e99206bfda8b3bdd11340425b08f60cbef70d5a0e22702
source-sha256 texk/web2c/tex.web c62ab513ef167e93f71a23bd34f311e243210afd7c7a0f9b779614b71e398324
source-sha256 texk/web2c/tex.ch 9c4cb62a194e3fb8a8a855ddac56f686a487ce27cc983b7cfe78a84ae92405cf
source-sha256 texk/web2c/enctexdir/enctex1.ch de10520fe2922f8cc3369b8da7f817928e4bdd724b134adde398611fb722e087
source-sha256 texk/web2c/enctexdir/enctex-tex.ch 831c9dfd6dcbc8b6936bafbe5a086d3af2a3d7794aee6f5b4b37ae2d80b226f6
source-sha256 texk/web2c/enctexdir/enctex2.ch 2941f29ec9a2799b200d7fc457d0402c346cf4ecb23a88c4ccd11baabf5eff4e
source-sha256 texk/web2c/tex-binpool.ch d5d0de64e8bd0e4457b00c8e45e50713acb3381bf5cdfa71bdbad2f4f5ff9d32
source-sha256 texk/web2c/tangle.web 60bb22ffeec81e10682ca903c2ccc5ba5c94eb9fe42387a01afc3173e681bf57
source-sha256 texk/web2c/tangle.ch 0a98685accd5eaff6f7e482f6b55c79cf9934f7487013b0e203b8f68be69e573
source-sha256 texk/web2c/web2c/web2c-parser.y 9437a9f0516264a1760893fef069f8e0989c6a73bd7412e379aab1e3b1108ca7
source-sha256 texk/web2c/web2c/web2c-lexer.l b7326d496c30c4c5566f362d4ee9411d9d1b6a73042db245530c88a492f195bb
source-sha256 texk/web2c/texextra.c f52cad37d575783639ca308a6a90cef61a1f91671e9d364e10c05b9e202b46b6
source-sha256 texk/web2c/am/texmf.am f7e531b09407ef5b152539f1dd9a98ffc219b99554fcdd041375721f6668cb26
repository-sha256 tests/tex82-oracle/instrumentation.ch 718f378990fbf1c7d6376dfd3d95f828bd8afdb8b5ace3632cd187ed47dc7cfe
repository-sha256 tests/tex82-oracle/smoke.tex 757a4b88a1efec8b7c06636215ae33bf96e70c7393e7232fcec93bd0f4849d9b
repository-sha256 tests/tex82-oracle/transitions.tex e15f1674710905df2e503b87c29011977e2abce743a802c4d38c664b5303fefd
repository-sha256 tests/tex82-oracle/transitions-child.tex 136308bbaa927354a712c465a6de891f0fa5665888afc27cc62d354b2213fc9b
