# Canonical TeX82 oracle source and toolchain identities.
# Formats:
#   archive URL SHA-512
#   source-sha256 PATH SHA-256
#   repository-sha256 PATH SHA-256
archive https://ftp.math.utah.edu/pub/tex/historic/systems/texlive/2025/texlive-20250308-source.tar.xz 0837c935488b96cfc8dd79f1298f283b467ab68b4163cee9cb04b79e80195982fdc5ae8a80058dc7d3e99206bfda8b3bdd11340425b08f60cbef70d5a0e22702
source-sha256 texk/web2c/tex.web c62ab513ef167e93f71a23bd34f311e243210afd7c7a0f9b779614b71e398324
source-sha256 texk/web2c/tex.ch 9c4cb62a194e3fb8a8a855ddac56f686a487ce27cc983b7cfe78a84ae92405cf
source-sha256 texk/web2c/enctexdir/enctex1.ch de10520fe2922f8cc3369b8da7f817928e4bdd724b134adde398611fb722e087
source-sha256 texk/web2c/enctexdir/enctex-tex.ch 831c9dfd6dcbc8b6936bafbe5a086d3af2a3d7794aee6f5b4b37ae2d80b226f6
source-sha256 texk/web2c/enctexdir/enctex2.ch 2941f29ec9a2799b200d7fc457d0402c346cf4ecb23a88c4ccd11baabf5eff4e
source-sha256 texk/web2c/tex-binpool.ch d5d0de64e8bd0e4457b00c8e45e50713acb3381bf5cdfa71bdbad2f4f5ff9d32
source-sha256 texk/web2c/tangle.web 60bb22ffeec81e10682ca903c2ccc5ba5c94eb9fe42387a01afc3173e681bf57
source-sha256 texk/web2c/tangle.ch 0a98685accd5eaff6f7e482f6b55c79cf9934f7487013b0e203b8f68be69e573
source-sha256 texk/web2c/web2c/web2c-parser.y 9437a9f0516264a1760893fef069f8e0989c6a73bd7412e379aab1e3b1108ca7
source-sha256 texk/web2c/web2c/web2c-lexer.l b7326d496c30c4c5566f362d4ee9411d9d1b6a73042db245530c88a492f195bb
source-sha256 texk/web2c/texextra.c f52cad37d575783639ca308a6a90cef61a1f91671e9d364e10c05b9e202b46b6
source-sha256 texk/web2c/am/texmf.am f7e531b09407ef5b152539f1dd9a98ffc219b99554fcdd041375721f6668cb26
repository-sha256 tests/tex82-oracle/instrumentation.ch 265004af1d57495488f19021c6e1725db9c8270741b7d96dccf110bd9d629760
repository-sha256 tests/tex82-oracle/deterministic-clock.ch 43c415201ce3783be7c555af7bd5ac5e75c96760ffcfde94eb5c47340c9b7384
repository-sha256 tests/tex82-oracle/clock.tex 5906cfb51a1c46e3cd8477570ae9bbea972a468836d0f20bea02af7eb7dd8bb9
repository-sha256 tests/tex82-oracle/geometry.tex 571abbe8eb6ea4f962ab67d10f6f6ca6891cd3069f5d33cf45af481c696262c4
repository-sha256 tests/tex82-oracle/geometry-expected.jsonl 663d0006c980a42832d6e93f62e94f32becd1aec3e04340eb4a708d60c654741
repository-sha256 tests/tex82-oracle/smoke.tex 757a4b88a1efec8b7c06636215ae33bf96e70c7393e7232fcec93bd0f4849d9b
repository-sha256 tests/tex82-oracle/transitions.tex d044d8eb51da52ce1f706c6c34d66b5f85629888d52ad5663b2e0087a492e9b5
repository-sha256 tests/tex82-oracle/case-shift.tex b9754577429b5d43e079ee0b31fb7ccb5980a8ee386a1987e5e179c5468b5b64
repository-sha256 tests/tex82-oracle/transitions-child.tex 5355a8aa81886e08a9dfb90c257420b3a7afdc1e454a790477ed24b7b71238e0
repository-sha256 tests/tex82-oracle/expansion-macros.tex 361d166e835077c6f306fb2017782b95918c0c8b2054116cc2fd91b86c3c2a31
repository-sha256 tests/tex82-oracle/alignment-delivery.tex a860da1a849e4ea51e2c6837f1c17c6c6e3015861dca2d0427ba0380786f2960
repository-sha256 tests/tex82-oracle/off-save.tex d20562c1914fe1b9d30fc37da4e2d545aaa46557b5dea34dbbdff360aa187476
repository-sha256 tests/tex82-oracle/scanner-conditionals.tex 361a827056a28f929a4adef430d8545b3d3b4be379c5a3acd61598b2208a54ea
repository-sha256 tests/tex82-oracle/scanner-conditionals-eof.tex 762a32676538ab6d97ad50ba3c8900e9d5f544a2be6be458476e535b7630b875
repository-sha256 tests/tex82-oracle/input-recovery.tex f21da871f3e078e00c8c975904e798377157b5a991d7b86804aa0d482aeb43fa
