# Canonical TeX82 oracle source and toolchain identities.
# Formats:
#   archive URL SHA-512
#   source-sha256 PATH SHA-256
#   repository-sha256 PATH SHA-256
archive https://ftp.math.utah.edu/pub/tex/historic/systems/texlive/2025/texlive-20250308-source.tar.xz 0837c935488b96cfc8dd79f1298f283b467ab68b4163cee9cb04b79e80195982fdc5ae8a80058dc7d3e99206bfda8b3bdd11340425b08f60cbef70d5a0e22702
source-sha256 texk/web2c/tex.web c62ab513ef167e93f71a23bd34f311e243210afd7c7a0f9b779614b71e398324
source-sha256 texk/web2c/tex.ch 9c4cb62a194e3fb8a8a855ddac56f686a487ce27cc983b7cfe78a84ae92405cf
source-sha256 texk/web2c/enctexdir/enctex1.ch de10520fe2922f8cc3369b8da7f817928e4bdd724b134adde398611fb722e087
source-sha256 texk/web2c/enctexdir/enctex-tex.ch 831c9dfd6dcbc8b6936bafbe5a086d3af2a3d7794aee6f5b4b37ae2d80b226f6
source-sha256 texk/web2c/enctexdir/enctex2.ch 2941f29ec9a2799b200d7fc457d0402c346cf4ecb23a88c4ccd11baabf5eff4e
source-sha256 texk/web2c/tex-binpool.ch d5d0de64e8bd0e4457b00c8e45e50713acb3381bf5cdfa71bdbad2f4f5ff9d32
source-sha256 texk/web2c/tangle.web 60bb22ffeec81e10682ca903c2ccc5ba5c94eb9fe42387a01afc3173e681bf57
source-sha256 texk/web2c/tangle.ch 0a98685accd5eaff6f7e482f6b55c79cf9934f7487013b0e203b8f68be69e573
source-sha256 texk/web2c/web2c/web2c-parser.y 9437a9f0516264a1760893fef069f8e0989c6a73bd7412e379aab1e3b1108ca7
source-sha256 texk/web2c/web2c/web2c-lexer.l b7326d496c30c4c5566f362d4ee9411d9d1b6a73042db245530c88a492f195bb
source-sha256 texk/web2c/texextra.c f52cad37d575783639ca308a6a90cef61a1f91671e9d364e10c05b9e202b46b6
source-sha256 texk/web2c/am/texmf.am f7e531b09407ef5b152539f1dd9a98ffc219b99554fcdd041375721f6668cb26
repository-sha256 tests/tex82-oracle/instrumentation.ch 265004af1d57495488f19021c6e1725db9c8270741b7d96dccf110bd9d629760
repository-sha256 tests/tex82-oracle/deterministic-clock.ch 43c415201ce3783be7c555af7bd5ac5e75c96760ffcfde94eb5c47340c9b7384
repository-sha256 tests/tex82-oracle/clock.tex 5906cfb51a1c46e3cd8477570ae9bbea972a468836d0f20bea02af7eb7dd8bb9
repository-sha256 tests/tex82-oracle/geometry.tex 571abbe8eb6ea4f962ab67d10f6f6ca6891cd3069f5d33cf45af481c696262c4
repository-sha256 tests/tex82-oracle/geometry-expected.jsonl 663d0006c980a42832d6e93f62e94f32becd1aec3e04340eb4a708d60c654741
repository-sha256 tests/tex82-oracle/smoke.tex 757a4b88a1efec8b7c06636215ae33bf96e70c7393e7232fcec93bd0f4849d9b
repository-sha256 tests/tex82-oracle/transitions.tex e5bed3d4f45744f006d3a8d6e12a2264c0d832d957b4e10ed42136b7d0a99393
repository-sha256 tests/tex82-oracle/case-shift.tex 61df81cd11f77839ed7c930af576c906259145b1be9920d5abe72c162014d990
repository-sha256 tests/tex82-oracle/transitions-child.tex 5355a8aa81886e08a9dfb90c257420b3a7afdc1e454a790477ed24b7b71238e0
repository-sha256 tests/tex82-oracle/expansion-macros.tex e014a5d0c3654c48f8af9e69eb6c6bd207fe636c3b73847eff93a28bf86eb055
repository-sha256 tests/tex82-oracle/alignment-delivery.tex 7b56b1038b198f3ea164e8c2ab9baad4630bc1c7a6f9ee12ba8e90395f4ce7de
repository-sha256 tests/tex82-oracle/off-save.tex f98a639afa8e141847207decc37bff2d9054a6930b6c3f49a3f15ac7f30f9556
repository-sha256 tests/tex82-oracle/scanner-conditionals.tex bb047df0d3973c28d633c066d27e90d8278c16c393396e776c0381ae724d423c
repository-sha256 tests/tex82-oracle/scanner-conditionals-eof.tex 762a32676538ab6d97ad50ba3c8900e9d5f544a2be6be458476e535b7630b875
repository-sha256 tests/tex82-oracle/input-recovery.tex f21da871f3e078e00c8c975904e798377157b5a991d7b86804aa0d482aeb43fa
repository-sha256 tests/tex82-oracle/input-eof-normal.tex 136308bbaa927354a712c465a6de891f0fa5665888afc27cc62d354b2213fc9b
repository-sha256 tests/tex82-oracle/input-eof-defining.tex 3c3df102600e222610660d221ce1d39f69d812eb1e53e042bcd8ab79fffb0e69
repository-sha256 tests/tex82-oracle/input-eof-matching.tex 8718dd4b802053192a35df9e92d419b9a1836f90c0eb8a658652035cc29d43e9
repository-sha256 tests/tex82-oracle/input-eof-absorbing.tex b8e339646a02d36f2d3c23015ecf83c38885de29f41db3fb5ce94f4e6a520168
repository-sha256 tests/tex82-oracle/input-eof-aligning.tex 8175cdad0217e54a75c5aad101caf0330de3b54fe7c4f7c71b1a8e489b1fc17e
repository-sha256 tests/tex82-oracle/semantic-event-matrix.txt b0d211123b390d73d755ff879718aec50c938cdbc8f386f0920beab536bf1535
